design_id,subject,instrument,era
1000,headphones,Violin,50s
1001,amplifier,trumpet,modern
1002,amplifier,Banjo,90s
1003,piano_keys,piano,60s
1004,VINYL RECORD,banjo,50s
1005,turntable,trumpet,60s
1006,MUSIC NOTES,TRUMPET,modern
1007,cassette,trumpet,80s
1008,guitar,VIOLIN,50s
1009,amplifier,electric guitar,70s
1010,turntable,piano,90s
1011,vinyl_record,ELECTRIC GUITAR,modern
1012,HEADPHONES,piano,modern
1013,amplifier,Synth,60s
1014,amplifier,acoustic guitar,modern
1015,vinyl record,synth,modern
1016,MICROPHONE,banjo,modern
1017,Guitar,trumpet,modern
1018,Music Notes,banjo,modern
1019,amplifier,TRUMPET,80s
1020,VINYL RECORD,drums,90s
1021,sheet music,synth,70s
1022,music notes,acoustic guitar,60s
1023,sheet music,saxophone,50s
1024,TURNTABLE,piano,50s
1025,Music Notes,saxophone,50s
1026,Turntable,Saxophone,60s
1027,headphones,ELECTRIC GUITAR,80s
1028,Sheet Music,electric guitar,80s
1029,microphone,ELECTRIC GUITAR,80s
1030,piano keys,piano,50s
1031,sheet music,electric guitar,90s
1032,amplifier,bass,60s
1033,vinyl record,violin,50s
1034,piano keys,TRUMPET,80s
1035,vinyl record,saxophone,50s
1036,CASSETTE,ACOUSTIC GUITAR,90s
1037,Guitar,bass,70s
1038,sheet music,ELECTRIC GUITAR,90s
1039,amplifier,saxophone,modern
1040,headphones,drums,70s
1041,HEADPHONES,synth,modern
1042,AMPLIFIER,trumpet,70s
1043,microphone,drums,60s
1044,Sheet Music,Violin,70s
1045,vinyl_record,ELECTRIC GUITAR,90s
1046,PIANO KEYS,electric guitar,60s
1047,vinyl record,synth,80s
1048,guitar,violin,70s
1049,amplifier,bass,60s
1050,cassette,bass,80s
1051,piano keys,bass,80s
1052,piano keys,banjo,60s
1053,headphones,drums,modern
1054,microphone,synth,70s
1055,Music Notes,DRUMS,modern
1056,turntable,violin,90s
1057,HEADPHONES,electric guitar,90s
1058,MUSIC NOTES,BASS,60s
1059,VINYL RECORD,electric guitar,80s
1060,vinyl record,ACOUSTIC GUITAR,50s
1061,turntable,Synth,70s
1062,piano keys,saxophone,90s
1063,Cassette,electric guitar,80s
1064,GUITAR,Saxophone,70s
1065,music notes,drums,70s
1066,turntable,drums,80s
1067,piano keys,Electric Guitar,modern
1068,microphone,drums,80s
1069,sheet music,Synth,60s
1070,cassette,banjo,90s
1071,MICROPHONE,acoustic guitar,50s
1072,microphone,banjo,80s
1073,headphones,SAXOPHONE,90s
1074,Microphone,bass,70s
1075,GUITAR,drums,50s
1076,piano keys,Bass,80s
1077,cassette,saxophone,modern
1078,guitar,Saxophone,70s
1079,headphones,Acoustic Guitar,90s
1080,microphone,synth,50s
1081,vinyl record,ELECTRIC GUITAR,60s
1082,microphone,banjo,90s
1083,Amplifier,violin,60s
1084,music notes,SAXOPHONE,70s
1085,sheet music,PIANO,80s
1086,headphones,Piano,90s
1087,amplifier,acoustic guitar,80s
1088,amplifier,saxophone,80s
1089,microphone,acoustic_guitar,60s
1090,vinyl record,acoustic_guitar,50s
1091,Amplifier,Electric Guitar,modern
1092,sheet music,banjo,70s
1093,turntable,Synth,50s
1094,sheet music,DRUMS,50s
1095,Microphone,drums,70s
1096,PIANO KEYS,Violin,90s
1097,amplifier,SYNTH,70s
1098,sheet music,bass,70s
1099,TURNTABLE,electric guitar,80s
1100,guitar,synth,70s
1101,cassette,bass,70s
1102,sheet music,Saxophone,70s
1103,SHEET MUSIC,synth,60s
1104,music notes,banjo,80s
1105,amplifier,BASS,80s
1106,turntable,violin,60s
1107,piano keys,piano,modern
1108,turntable,saxophone,70s
1109,MUSIC NOTES,SYNTH,50s
1110,microphone,electric guitar,70s
1111,piano keys,trumpet,90s
1112,AMPLIFIER,bass,70s
1113,piano keys,Piano,modern
1114,HEADPHONES,BASS,50s
1115,AMPLIFIER,saxophone,70s
1116,turntable,banjo,70s
1117,microphone,SAXOPHONE,60s
1118,GUITAR,trumpet,90s
1119,AMPLIFIER,banjo,80s
