design_id,win_probability
90183,0.187427
90137,0.148965
90055,0.704604
90221,0.115239
90336,0.372703
90272,0.361256
90045,0.358479
90002,0.416513
90317,0.717593
90381,0.325095
90291,0.776754
90314,0.778434
90081,0.267007
90089,0.186838
90026,0.658856
90033,0.08555
90143,0.591698
90352,0.524986
90062,0.428105
90310,0.777974
90047,0.03731
90073,0.107403
90355,0.083744
90397,0.040614
90048,0.692543
90016,0.145612
90288,0.491151
90262,0.297802
90331,0.431537
90007,0.052493
90292,0.674446
90200,0.511712
90125,0.189025
90214,0.738648
90046,0.247152
90220,0.581318
90058,0.654703
90117,0.663766
90084,0.503555
90364,0.392834
90090,0.570145
90068,0.480341
90151,0.410988
90022,0.376754
90371,0.788677
90201,0.287615
90308,0.09484
90395,0.38574
90101,0.143119
90098,0.598403
90379,0.111138
90376,0.967677
90136,0.332825
90344,0.552719
90156,0.429334
90258,0.614816
90119,0.163165
90020,0.132159
90128,0.751905
90229,0.597717
90356,0.600088
90208,0.608126
90035,0.22517
90202,0.137953
90362,0.457399
90043,0.610372
90107,0.69299
90237,0.486456
90082,0.344141
90100,0.310317
90242,0.544391
90245,0.02944
90307,0.614491
90269,0.637874
90049,0.13605
90252,0.228738
90008,0.242496
90204,0.350467
90247,0.213244
90312,0.213833
90332,0.529018
90145,0.183674
90129,0.147205
90298,0.283583
90353,0.022047
90210,0.663802
90241,0.896853
90240,0.095471
90234,0.113245
90102,0.795565
90338,0.159834
90067,0.620055
90385,0.690016
90173,0.123426
90216,0.063522
90198,0.126449
90146,0.510257
90268,0.13266
90095,0.866179
90328,0.465524
90150,0.682507
90184,0.059711
90218,0.026662
90286,0.49146
90205,0.689828
90029,0.848046
90050,0.794339
90323,0.728028
90266,0.542941
90024,0.862229
90130,0.079813
90036,0.792056
90342,0.388824
90109,0.532679
90270,0.308088
90387,0.216625
90386,0.068772
90142,0.634498
90120,0.131501
90158,0.202161
90191,0.290687
90004,0.268148
90167,0.598917
90213,0.346434
90370,0.214963
90040,0.045122
90179,0.453101
90115,0.444934
90321,0.177067
90154,0.191592
90295,0.824005
90118,0.391087
90318,0.279861
90330,0.182503
90092,0.51329
90124,0.046942
90316,0.192197
90248,0.213862
90056,0.35531
90391,0.743945
90217,0.44741
90253,0.040537
90382,0.58221
90277,0.346869
90079,0.127164
90384,0.539951
90261,0.448916
90299,0.353759
90366,0.393397
90378,0.093736
90394,0.199459
90206,0.085081
90077,0.107674
90329,0.384534
90139,0.276455
90057,0.47436
90027,0.533942
90126,0.254191
90083,0.645926
90203,0.600164
90271,0.273098
90186,0.083195
90005,0.141151
90324,0.860162
90097,0.332069
90305,0.608362
90279,0.12814
90358,0.678215
90166,0.037733
90390,0.63953
90346,0.460376
90320,0.278598
90188,0.450349
90357,0.105076
90134,0.653135
90072,0.841084
90086,0.240327
90075,0.221706
90373,0.543418
90243,0.628011
90053,0.122271
90060,0.343048
90306,0.567021
90290,0.11341
90300,0.42024
90174,0.139477
90088,0.444575
90148,0.684069
90009,0.762106
90398,0.578272
90207,0.106057
90311,0.026081
90309,0.194153
90315,0.015378
90197,0.319627
90303,0.269116
90099,0.140782
90059,0.060141
90264,0.786384
90147,0.397624
90012,0.707671
90104,0.41973
90185,0.276821
90018,0.211705
90287,0.46811
90052,0.802044
90063,0.438682
90105,0.318911
90064,0.251952
90152,0.559049
90177,0.79721
90278,0.818225
90135,0.683964
90182,0.242926
90275,0.092995
90114,0.539249
90163,0.309057
90246,0.1011
90361,0.744627
90199,0.115491
90377,0.583413
90074,0.121587
90171,0.437191
90347,0.623362
90038,0.321738
90000,0.339462
90340,0.506019
90256,0.725912
90019,0.640767
90244,0.5533
90209,0.301429
90368,0.483178
90122,0.1291
90219,0.408906
90175,0.160348
90296,0.305039
90285,0.658026
90014,0.925771
90034,0.379363
90116,0.319151
90113,0.126484
90172,0.801105
90335,0.585471
90176,0.704524
90238,0.817619
90375,0.09057
90127,0.102631
